step,ppo_actor/update/new_logp/avg,ppo_actor/no_eos_ratios/avg,ppo_actor/update/compute_logp/kl_div_direct/avg,timeperf/train_step,ppo_actor/update/old_logp/avg,ppo_actor/prompt_len/avg,ppo_actor/update/compute_logp/kl_div_dual/avg,ppo_actor/update/compute_logp/kl_div_taylor/avg,ppo_actor/advantages/avg,ppo_actor/seq_len/avg,ppo_actor/task_reward/avg,ppo_actor/update/compute_logp/prox_logp_gt/avg,ppo_actor/correct_seq_len/avg,ppo_actor/update/actor_loss/avg,ppo_actor/update/dual_clip_ratio/avg,ppo_actor/final_reward/avg,ppo_actor/update/approx_kl/avg,ppo_actor/update/entropy/avg,ppo_actor/update/vocab_max_logits/avg,ppo_actor/incorrect_seq_len/avg,ppo_actor/update/behave_approx_kl/avg,ppo_actor/update/vocab_min_logits/avg,ppo_actor/update/importance_weight/avg,ppo_actor/kl_rewards/avg,ppo_actor/update/behave_imp_weight/avg,ppo_actor/update/clip_ratio/avg,rollout/reward,eval-rollout/reward
1,-0.074288,0.125,0.0011554,4.7739,-0.073133,214.44,0.0011906,0.0012538,-1.4269e-08,1211.2,0.23438,-0.074288,1075.5,0.00016755,0.0,2.803e-12,0.0,0.084114,43.995,1252.8,-0.0011554,-24.307,1.0,0.0,1.0,0.0,0.30469,0.016667
2,-0.075449,0.125,0.0014945,3.2573,-0.073954,191.0,0.001265,0.0013025,-3.0386e-09,1210.8,0.42969,-0.075449,1186.9,-3.4319e-05,0.0,-9.1321e-12,0.0,0.083793,44.42,1228.8,-0.0014945,-24.662,1.0,0.0,0.99977,0.0,0.4375,
3,-0.071268,0.125,0.0012592,3.0798,-0.070008,186.25,0.0011321,0.0011825,1.2224e-10,1161.5,0.25,-0.071268,1015.1,-5.3919e-05,0.0,4.7749e-13,0.0,0.080335,44.31,1210.3,-0.0012592,-24.694,1.0,0.0,0.99987,0.0,,
4,-0.078081,0.125,0.001305,3.1479,-0.076777,178.56,0.0013021,0.0013493,7.9429e-09,1169.1,0.4375,-0.078081,1095.1,0.00025984,0.0,9.4021e-13,0.0,0.087512,44.012,1226.7,-0.001305,-24.84,1.0,0.0,1.0,0.0,0.41667,
5,-0.069561,0.125,0.00098514,3.238,-0.068576,201.06,0.0010522,0.0010736,-5.828e-09,1225.1,0.39844,-0.069561,1197.3,-0.00024145,0.0,-1.3642e-12,0.0,0.079288,44.588,1243.5,-0.00098514,-24.524,1.0,0.0,1.0001,0.0,0.31783,
6,-0.092204,0.125,0.0014811,3.2328,-0.090723,213.19,0.0013509,0.0013802,-3.2421e-08,1222.5,0.3125,-0.092204,1156.7,3.875e-05,0.0,1.8454e-12,0.0,0.10412,43.104,1252.4,-0.0014811,-24.376,1.0,0.0,0.99987,0.0,0.38346,
7,-0.065543,0.125,0.0012573,3.1644,-0.064286,182.38,0.00112,0.0011366,1.7028e-08,1197.5,0.35938,-0.065543,1168.0,0.00019615,0.0,1.8349e-12,0.0,0.073691,44.705,1214.0,-0.0012573,-24.696,1.0,0.0,0.99986,0.0,0.36842,
8,-0.083793,0.125,0.0013278,3.2658,-0.082465,236.38,0.0013379,0.0013663,-1.3704e-08,1221.5,0.35938,-0.083793,1100.8,-1.1938e-05,0.0,-2.8361e-12,0.0,0.094557,43.541,1289.3,-0.0013278,-24.131,1.0,0.0,1.0,0.0,0.11864,
9,-0.083603,0.125,0.0015246,3.2117,-0.082078,237.62,0.0013625,0.001411,-4.8395e-10,1222.9,0.17188,-0.083603,1044.0,0.00019145,0.0,-1.8904e-12,0.0,0.094009,43.288,1260.1,-0.0015246,-24.231,1.0,0.0,0.99984,0.0,0.17483,
10,-0.082906,0.125,0.0013243,3.1694,-0.081582,182.06,0.0013424,0.0014145,-5.6299e-09,1193.5,0.11719,-0.082906,1072.2,-6.6832e-06,0.0,9.2083e-13,0.0,0.091555,44.417,1209.6,-0.0013243,-24.822,1.0,0.0,1.0,0.0,0.16514,
11,-0.081708,0.125,0.0011505,3.122,-0.080557,181.12,0.001332,0.0013551,3.4534e-09,1143.2,0.25,-0.081708,978.53,7.2214e-05,0.0,-8.7119e-12,0.0,0.091838,43.697,1198.1,-0.0011505,-24.833,1.0,0.0,1.0002,0.0,0.35461,
12,-0.067964,0.125,0.0012591,3.3111,-0.066705,206.81,0.0011403,0.0011722,7.8354e-09,1226.2,0.28906,-0.067964,1235.3,0.00018447,0.0,-2.2841e-12,0.0,0.077017,44.599,1222.5,-0.0012591,-25.126,1.0,0.0,0.99988,0.0,0.40984,
13,-0.076307,0.125,0.0013133,3.1721,-0.074994,212.38,0.001191,0.0012151,1.0326e-08,1199.4,0.4375,-0.076307,1109.2,-0.00011787,0.0,1.8871e-12,0.0,0.086601,43.979,1269.6,-0.0013133,-24.462,1.0,0.0,0.99988,0.0,0.24444,
14,-0.086582,0.125,0.001514,3.1897,-0.085068,192.75,0.0012863,0.0013174,5.33e-09,1185.2,0.24219,-0.086582,1070.2,0.00010863,0.0,-1.8768e-12,0.0,0.097242,43.875,1222.0,-0.001514,-24.427,1.0,0.0,0.99977,0.0,0.28148,
15,-0.073567,0.125,0.0012744,3.1635,-0.072293,184.44,0.001104,0.0011304,9.7426e-10,1171.0,0.21094,-0.073567,1056.8,-0.00028714,0.0,-4.7203e-13,0.0,0.083545,44.532,1201.5,-0.0012744,-24.593,1.0,0.0,0.99983,0.0,0.27731,
16,-0.078269,0.125,0.0013058,3.1094,-0.076963,191.19,0.0011919,0.0012192,5.408e-09,1161.1,0.36719,-0.078269,1040.5,-0.00010108,0.0,0.0,0.0,0.088913,43.872,1231.1,-0.0013058,-24.624,1.0,0.0,0.99989,0.0,0.16949,
17,-0.082138,0.125,0.0015132,3.2058,-0.080624,240.19,0.0012581,0.0013057,-6.7946e-09,1222.7,0.1875,-0.082138,1117.0,0.00013711,0.0,0.0,0.0,0.09269,43.82,1247.1,-0.0015132,-24.35,1.0,0.0,0.99974,0.0,0.41727,
18,-0.068787,0.125,0.0013462,3.1838,-0.067441,192.88,0.0012455,0.0012834,-9.999e-09,1198.8,0.41406,-0.068787,1148.3,0.00012411,0.0,9.2583e-13,0.0,0.077021,44.627,1234.5,-0.0013462,-24.359,1.0,0.0,0.9999,0.0,0.45902,
19,-0.071943,0.125,0.0012801,3.1057,-0.070663,173.56,0.0011453,0.0011681,-4.8289e-09,1161.0,0.4375,-0.071943,1123.2,1.3543e-05,0.0,2.8294e-12,0.0,0.081953,44.514,1190.4,-0.0012801,-25.141,1.0,0.0,0.99987,0.0,0.36765,
20,-0.085019,0.125,0.0019044,3.2347,-0.083114,222.62,0.0013086,0.0013698,6.6737e-09,1223.5,0.32812,-0.085019,1125.4,3.9796e-05,0.0,9.3049e-13,0.0,0.095567,43.519,1271.5,-0.0019044,-24.395,1.0,0.0,0.9994,0.0,0.25564,
21,-0.07743,0.125,0.001154,3.0849,-0.07629,172.06,0.0011934,0.001233,-1.5261e-08,1140.7,0.25781,-0.077421,964.58,0.00016078,0.0,-1.923e-12,0.0,0.086794,44.44,1201.9,-0.001154,-24.713,0.99999,0.0,1.0,0.0,0.25203,
22,-0.084346,0.125,0.0015116,3.0634,-0.082835,180.38,0.0013273,0.001352,-1.6464e-08,1136.1,0.25,-0.084346,979.41,9.4775e-05,0.0,-1.9489e-12,0.0,0.092562,43.89,1188.3,-0.0015116,-24.456,1.0,0.0,0.99982,0.0,0.35714,
23,-0.068416,0.125,0.0011601,3.1126,-0.067256,197.94,0.0010614,0.0010848,4.6374e-09,1167.4,0.4375,-0.068416,1100.9,6.9534e-05,0.0,-2.8818e-12,0.0,0.076087,44.122,1219.2,-0.0011601,-24.474,1.0,0.0,0.9999,0.0,0.19531,
24,-0.092629,0.125,0.0017887,3.303,-0.09084,228.56,0.0013751,0.0014225,1.4574e-09,1252.3,0.19531,-0.092629,1198.1,7.0664e-05,0.0,-2.2743e-12,0.0,0.10443,42.979,1265.4,-0.0017887,-23.976,1.0,0.0,0.99959,0.0,0.30075,
25,-0.086447,0.125,0.0014087,3.3483,-0.085038,239.5,0.0013073,0.0013449,2.5295e-08,1263.4,0.27344,-0.086447,1205.5,-6.1929e-05,0.0,0.0,0.0,0.097011,43.735,1285.2,-0.0014087,-24.468,1.0,0.0,0.9999,0.0,0.4031,
26,-0.071934,0.125,0.0012486,3.7879,-0.070685,167.06,0.0011486,0.0011853,-3.37e-08,1178.7,0.39844,-0.071934,1161.1,0.00016516,0.0,7.3646e-12,0.0,0.080989,44.851,1190.4,-0.0012486,-24.796,1.0,0.0,0.9999,0.0,0.288,
27,-0.071722,0.125,0.0012328,3.8273,-0.070489,211.69,0.0011744,0.0012059,1.4531e-09,1225.0,0.27344,-0.071722,1150.3,-0.00012417,0.0,-8.2714e-12,0.0,0.080441,44.782,1253.2,-0.0012328,-24.598,1.0,0.0,0.99994,0.0,0.28906,
28,-0.076074,0.125,0.001147,3.0898,-0.074927,191.31,0.0012159,0.0012408,-7.2883e-09,1140.3,0.33594,-0.076074,964.02,1.1422e-05,0.0,-1.9627e-12,0.0,0.084153,43.95,1229.5,-0.001147,-24.725,1.0,0.0,1.0001,0.0,0.1875,
29,-0.072599,0.125,0.0014706,3.0817,-0.071128,188.25,0.0012393,0.001285,-7.8193e-09,1164.0,0.28906,-0.072599,1015.6,0.00013827,0.0,-1.909e-12,0.0,0.08169,44.654,1224.3,-0.0014706,-24.553,1.0,0.0,0.99977,0.0,1.0,
30,-0.077499,0.125,0.0012135,3.1911,-0.076286,205.62,0.0011577,0.0012035,-1.1505e-08,1194.8,0.1875,-0.077499,1193.8,2.8871e-05,0.0,-3.7662e-12,0.0,0.086767,43.931,1195.0,-0.0012135,-24.399,1.0,0.0,0.99994,0.0,0.31967,
31,-0.072013,0.125,0.001312,3.165,-0.070715,183.75,0.0011899,0.0012174,-5.5793e-09,1190.6,0.35156,-0.072004,1127.3,0.00022206,0.0,1.8499e-12,0.0,0.080666,44.538,1225.0,-0.001312,-24.519,0.99999,0.0,0.99988,0.0,0.31474,
32,-0.081112,0.125,0.0015328,3.2131,-0.079579,201.44,0.0012444,0.0012868,3.5133e-09,1219.4,0.27344,-0.081112,1163.7,-5.0817e-06,0.0,-2.2873e-12,0.0,0.091728,44.166,1240.3,-0.0015328,-24.395,1.0,0.0,0.99971,0.0,0.35714,
33,-0.072864,0.125,0.0013182,3.1604,-0.071546,175.75,0.0011725,0.0012157,2.3874e-09,1174.4,0.38281,-0.072864,1118.5,-0.00024868,0.0,-2.7977e-12,0.0,0.081338,44.534,1209.1,-0.0013182,-24.731,1.0,0.0,0.99985,0.0,0.26016,
34,-0.080618,0.125,0.0014699,3.1828,-0.079148,191.5,0.0012538,0.0012902,-6.4774e-09,1203.7,0.25,-0.080618,1165.2,0.00013223,0.0,3.6803e-12,0.0,0.090174,44.054,1216.6,-0.0014699,-24.706,1.0,0.0,0.99978,0.0,0.29932,
35,-0.080601,0.125,0.0012691,3.1704,-0.079332,198.0,0.0012473,0.0012663,2.5456e-08,1209.5,0.25,-0.080601,1199.8,0.00019429,0.0,3.6829e-12,0.0,0.091322,44.087,1212.8,-0.0012691,-24.521,1.0,0.0,0.99998,0.0,0.35514,
36,-0.082158,0.125,0.0016864,3.1504,-0.080472,184.0,0.0012392,0.0012773,-3.466e-09,1147.0,0.375,-0.082158,1077.1,4.8834e-05,0.0,5.8025e-12,0.0,0.090972,43.806,1189.0,-0.0016864,-24.396,1.0,0.0,0.99955,0.0,0.19008,
37,-0.087551,0.125,0.0015093,3.1384,-0.086042,170.5,0.001407,0.0017374,-1.0023e-09,1181.5,0.23438,-0.087551,1123.1,-9.1306e-05,0.0,2.7636e-12,0.0,0.098537,44.219,1199.3,-0.0015093,-24.542,1.0,0.0,0.9999,0.0,0.18182,
38,-0.086026,0.125,0.0013349,3.1688,-0.084691,180.0,0.0013597,0.0013864,9.9082e-09,1202.7,0.15625,-0.086026,1183.4,0.00015022,0.0,-2.732e-12,0.0,0.096519,44.192,1206.2,-0.0013349,-24.631,1.0,0.0,1.0,0.0,0.37681,
39,-0.076826,0.125,0.0012011,3.1832,-0.075625,188.5,0.0011683,0.001191,-6.1674e-09,1193.6,0.34375,-0.076826,1141.5,4.4146e-05,0.0,1.8532e-12,0.0,0.085586,44.139,1220.9,-0.0012011,-24.643,1.0,0.0,0.99997,0.0,0.38583,
40,-0.072414,0.125,0.0013019,3.1396,-0.071112,182.56,0.0011762,0.0012208,1.3791e-08,1172.3,0.39844,-0.072414,1122.3,5.7255e-05,0.0,4.7049e-13,0.0,0.080765,44.629,1205.4,-0.0013019,-24.759,1.0,0.0,0.99987,0.0,0.26271,
41,-0.077496,0.125,0.0012427,3.2116,-0.076253,208.19,0.0012723,0.0012841,-1.7409e-08,1180.5,0.29688,-0.077496,1042.3,2.6033e-05,0.0,1.4367e-12,0.0,0.088884,43.848,1238.9,-0.0012427,-24.228,1.0,0.0,1.0,0.0,0.26667,
42,-0.088141,0.125,0.001376,3.3464,-0.086765,271.75,0.0012773,0.0013028,7.2304e-09,1287.8,0.19531,-0.088141,1225.7,3.7142e-05,0.0,2.7499e-12,0.0,0.099297,42.999,1302.9,-0.001376,-24.035,1.0,0.0,0.9999,0.0,0.42308,
43,-0.074431,0.085938,0.0012246,3.0891,-0.073206,174.88,0.0011545,0.0011913,7.5834e-09,1133.8,0.47656,-0.074431,1071.3,-0.00014477,0.0,4.8562e-13,0.0,0.082701,44.247,1190.6,-0.0012246,-24.995,1.0,0.0,0.99993,0.0,0.35976,
44,-0.084597,0.125,0.0016192,3.2155,-0.082978,206.81,0.001289,0.0013175,-5.4257e-09,1228.5,0.20312,-0.084597,1162.9,-6.3341e-05,0.0,-1.8232e-12,0.0,0.094631,43.796,1245.2,-0.0016192,-24.865,1.0,0.0,0.99967,0.0,0.5493,
45,-0.072526,0.10938,0.0011082,3.0447,-0.071417,195.5,0.0011582,0.001188,-7.3009e-09,1109.9,0.60156,-0.072526,1051.6,0.00017856,0.0,3.0556e-12,0.0,0.081237,44.125,1197.8,-0.0011082,-24.352,1.0,0.0,1.0,0.0,0.32632,
46,-0.088225,0.125,0.00174,3.0832,-0.086485,168.81,0.0014712,0.0021329,1.1632e-08,1075.8,0.42969,-0.088225,940.51,-8.5006e-05,0.0,5.134e-13,0.0,0.099065,43.479,1177.8,-0.00174,-24.32,1.0,0.0,0.99973,0.0,0.5,
47,-0.083609,0.125,0.0015346,3.0923,-0.082075,194.81,0.0013026,0.0013468,-6.9652e-09,1153.3,0.39844,-0.083609,1061.7,-3.8901e-05,0.0,-3.8868e-12,0.0,0.094373,44.052,1213.9,-0.0015346,-24.185,1.0,0.0,0.99977,0.0,0.37383,
48,-0.084405,0.125,0.0012747,3.1686,-0.08313,185.12,0.0012448,0.0012785,5.2214e-09,1092.4,0.47656,-0.084405,942.95,-9.8194e-05,0.0,-1.0265e-12,0.0,0.093891,43.87,1228.5,-0.0012747,-24.417,1.0,0.0,0.99997,0.0,0.22388,
49,-0.083,0.125,0.0014333,3.1962,-0.081567,197.88,0.0013176,0.001429,1.1805e-08,1187.5,0.19531,-0.083,1015.3,1.8521e-05,0.0,2.3528e-12,0.0,0.093655,43.343,1229.2,-0.0014333,-24.426,1.0,0.0,0.99988,0.0,0.23276,
50,-0.070412,0.125,0.0013594,3.1005,-0.069053,200.25,0.0010736,0.0011219,1.0117e-08,1154.7,0.29688,-0.070412,976.68,-9.3244e-05,0.0,9.7581e-13,0.0,0.079606,43.785,1229.8,-0.0013594,-24.596,1.0,0.0,0.99971,0.0,0.22695,0.0
51,-0.068896,0.1875,0.0011578,3.1862,-0.067738,184.38,0.0011329,0.0011763,-1.7446e-09,1200.2,0.15625,-0.068896,1121.2,-4.3345e-05,0.0,0.0,0.0,0.07756,44.753,1214.9,-0.0011578,-24.936,1.0,0.0,0.99998,0.0,0.29231,
52,-0.082117,0.125,0.0013851,3.1943,-0.080732,189.75,0.0012458,0.0012914,2.944e-09,1161.6,0.28906,-0.082117,1006.8,-3.9672e-05,0.0,-2.875e-12,0.0,0.090955,43.729,1224.5,-0.0013851,-24.512,1.0,0.0,0.99986,0.0,0.31293,
53,-0.081593,0.125,0.0008256,3.0635,-0.080767,178.12,0.0013176,0.0013268,1.1968e-08,1134.4,0.25,-0.081593,913.09,-0.00011493,0.0,1.9478e-12,0.0,0.09034,44.158,1208.1,-0.0008256,-24.554,1.0,0.0,1.0005,0.0,0.5,
54,-0.077593,0.125,0.0015869,3.0646,-0.076006,180.5,0.0013234,0.0013984,1.6051e-08,1101.5,0.48438,-0.077593,1021.0,0.00018673,0.0,-6.0675e-12,0.0,0.087152,44.179,1177.0,-0.0015869,-24.266,1.0,0.0,0.99974,0.0,0.33929,
55,-0.076539,0.10156,0.0012213,3.0518,-0.075318,187.75,0.0012245,0.0012522,-2.8031e-09,1114.4,0.42188,-0.076539,978.13,0.00012328,0.0,-1.0051e-12,0.0,0.085472,44.039,1213.8,-0.0012213,-24.445,1.0,0.0,1.0,0.0,0.21186,
56,-0.068938,0.11719,0.0012275,3.2127,-0.067711,223.06,0.0012563,0.001295,-2.298e-08,1198.3,0.28125,-0.068938,1081.3,1.5419e-05,0.0,-3.3424e-12,0.0,0.077489,44.284,1244.1,-0.0012275,-24.768,1.0,0.0,1.0,0.0,0.31034,
57,-0.069648,0.125,0.0012745,3.3111,-0.068374,259.31,0.0013474,0.0014176,1.5701e-09,1277.1,0.21094,-0.069648,1211.1,-6.1826e-05,0.0,2.745e-12,0.0,0.0768,44.507,1294.8,-0.0012745,-24.214,1.0,0.0,1.0001,0.0,0.39655,
58,-0.069856,0.125,0.0011882,3.0584,-0.068668,206.88,0.0011625,0.0011745,2.2937e-08,1142.4,0.45312,-0.069856,1024.8,0.0001025,0.0,5.9732e-12,0.0,0.078061,44.37,1239.8,-0.0011882,-24.457,1.0,0.0,0.99997,0.0,0.33813,
59,-0.085232,0.070312,0.0014712,3.2114,-0.08376,192.44,0.0013777,0.0014208,2.6227e-09,1198.1,0.33594,-0.085232,1153.3,-0.00019961,0.0,2.7783e-12,0.0,0.094972,43.866,1220.7,-0.0014712,-24.698,1.0,0.0,0.99991,0.0,0.25758,
60,-0.097969,0.125,0.0017807,3.0856,-0.096188,183.19,0.0016787,0.00274,-3.9758e-09,1142.7,0.28906,-0.097969,1078.3,0.00012737,0.0,1.9413e-12,0.0,0.10943,43.263,1168.8,-0.0017807,-24.251,1.0,0.0,0.9999,0.0,0.408,
61,-0.074354,0.125,0.0012139,3.1111,-0.07314,171.81,0.0012567,0.0013098,7.3071e-09,1142.5,0.35156,-0.074354,1122.6,0.00020849,0.0,3.8378e-12,0.0,0.083669,44.323,1153.3,-0.0012139,-24.616,1.0,0.0,1.0,0.0,0.45865,
62,-0.064869,0.10156,0.0015113,3.1099,-0.063357,175.0,0.0013246,0.0030215,-1.5166e-08,1107.4,0.40625,-0.064869,1001.3,0.00023637,0.0,-4.9941e-12,0.0,0.072741,44.869,1180.0,-0.0015113,-24.837,1.0,0.0,0.99981,0.0,0.22881,
63,-0.063138,0.09375,0.0012811,3.0726,-0.061857,169.5,0.0010835,0.0011191,-6.6567e-09,1100.7,0.28125,-0.063138,864.61,-6.073e-05,0.0,0.0,0.0,0.070221,45.096,1193.1,-0.0012811,-24.79,1.0,0.0,0.9998,0.0,0.1938,
64,-0.067654,0.125,0.0008326,3.1284,-0.066822,185.06,0.0010607,0.0010725,3.7363e-09,1158.2,0.22656,-0.067654,962.41,-8.6226e-06,0.0,-3.8281e-12,0.0,0.076816,44.77,1215.5,-0.0008326,-24.786,1.0,0.0,1.0002,0.0,0.31034,
65,-0.065503,0.125,0.0012849,3.1412,-0.064218,193.19,0.0011222,0.0011638,-8.3088e-09,1154.5,0.33594,-0.065503,1059.1,-4.031e-05,0.0,2.9065e-12,0.0,0.07202,45.134,1202.7,-0.0012849,-24.858,1.0,0.0,0.99984,0.0,0.35976,
66,-0.078952,0.10938,0.0011687,3.2172,-0.077783,211.75,0.0012617,0.0013214,-3.0274e-08,1223.7,0.19531,-0.078952,1159.3,-0.00015935,0.0,0.0,0.0,0.088425,44.186,1239.4,-0.0011687,-24.702,1.0,0.0,1.0001,0.0,0.52294,
67,-0.06573,0.10938,0.0013707,3.1607,-0.064359,195.38,0.0012296,0.0012875,5.8404e-09,1073.1,0.57812,-0.06573,963.97,-8.108e-06,0.0,2.1222e-12,0.0,0.074561,44.915,1222.5,-0.0013707,-24.22,1.0,0.0,0.99986,0.0,0.33588,
68,-0.068116,0.125,0.0012631,3.1474,-0.066853,189.81,0.0011279,0.001169,-3.4415e-09,1159.7,0.32031,-0.068116,1012.4,-7.8465e-05,0.0,1.9205e-12,0.0,0.077169,44.635,1229.1,-0.0012631,-24.749,1.0,0.0,0.99986,0.0,0.37069,
69,-0.070865,0.125,0.0012518,3.15,-0.069627,223.31,0.0011776,0.0012116,-3.5756e-09,1171.9,0.4375,-0.070861,1039.1,-3.2407e-05,0.0,-8.8358e-12,0.0,0.080397,44.18,1275.3,-0.0012518,-24.381,0.99999,0.0,0.99993,0.0,0.35294,
70,-0.077137,0.125,0.0017292,3.1559,-0.075408,193.56,0.0013361,0.0014773,-1.7968e-08,1175.5,0.30469,-0.077137,1068.0,9.3179e-06,0.0,-1.8969e-12,0.0,0.086376,44.154,1222.6,-0.0017292,-24.683,1.0,0.0,0.99961,0.0,0.26515,
71,-0.080134,0.125,0.0014283,3.1444,-0.078706,195.31,0.0013574,0.0014204,6.0283e-09,1144.5,0.30469,-0.080134,949.28,6.7557e-06,0.0,0.0,0.0,0.090194,43.998,1230.1,-0.0014283,-24.377,1.0,0.0,0.99993,0.0,0.21622,
72,-0.065771,0.070312,0.0013085,3.1704,-0.064463,185.31,0.001101,0.0011379,7.106e-09,1124.8,0.27344,-0.065771,1013.0,-8.8583e-05,0.0,3.4697e-12,0.0,0.072846,44.736,1166.8,-0.0013085,-24.972,1.0,0.0,0.99979,0.0,0.376,
