step,sft/loss/avg,sft/ppl/avg,timeperf/train_step,sft/vocab_min_logits/avg,sft/vocab_max_logits/avg
1,0.3394,1.545,2.237,-23.781,42.991
2,0.41623,1.5713,0.2007,-23.244,43.143
3,0.404,1.7591,0.15886,-22.502,41.873
4,0.40726,1.7285,0.19622,-22.713,42.379
5,0.39929,1.5584,0.14356,-22.271,42.698
6,0.38344,1.563,0.16967,-23.167,42.935
7,0.41266,1.7038,0.1479,-22.769,42.326
8,0.42888,1.624,0.14495,-22.076,41.967
9,0.46341,1.656,0.14316,-22.692,41.896
10,0.40764,1.5626,0.13477,-22.353,42.377
11,0.41609,1.5942,0.13418,-22.077,41.961
12,0.37675,1.5555,0.17507,-22.97,42.767
13,0.42671,1.6868,0.13078,-22.706,42.773
14,0.45227,1.9868,0.13377,-22.849,42.207
15,0.39957,1.7015,0.13562,-23.197,42.849
16,0.44907,1.6536,0.13379,-22.259,42.06
17,0.41877,1.7529,0.12999,-22.321,42.645
18,0.29689,1.4255,0.1372,-23.609,43.977
19,0.34243,1.5052,0.14758,-22.945,43.102
20,0.35759,1.5207,0.13561,-22.857,43.025
21,0.34161,1.5147,0.14302,-22.649,42.682
22,0.35405,1.6519,0.1433,-22.698,43.077
23,0.33757,1.5264,0.13395,-22.802,43.296
24,0.36662,1.5837,0.13961,-22.803,42.879
25,0.35848,1.4977,0.14841,-22.457,42.951
26,0.35029,1.4872,0.13404,-22.722,42.806
27,0.3776,1.5379,0.13874,-22.787,42.414
28,0.35157,1.5123,0.14365,-23.218,43.774
29,0.31297,1.4657,0.14035,-22.462,43.113
30,0.33359,1.5406,0.14014,-21.918,42.64
31,0.29665,1.4235,0.13943,-23.318,43.507
32,0.29071,1.4286,0.13354,-22.861,43.577
33,0.22234,1.3177,0.13508,-23.41,44.199
34,0.2288,1.3097,0.14023,-22.895,42.944
35,0.22825,1.3179,0.14761,-23.401,43.278
36,0.24824,1.3034,0.21896,-23.418,44.306
37,0.23464,1.2969,0.13734,-23.189,43.579
38,0.25279,1.3763,0.1351,-23.741,43.447
39,0.24196,1.3444,0.13428,-22.751,43.297
40,0.25841,1.3299,0.13943,-23.269,43.56
41,0.2566,1.3482,0.13494,-23.049,44.053
42,0.21817,1.2579,0.13496,-22.787,43.619
43,0.24441,1.3629,0.14037,-23.681,43.752
44,0.21019,1.2441,0.13084,-22.54,43.697
45,0.22401,1.267,0.15041,-23.476,44.323
46,0.2045,1.2626,0.14289,-23.564,44.11
47,0.17612,1.2039,0.14776,-23.521,44.399
48,0.17822,1.2035,0.14161,-23.183,44.026
49,0.2039,1.2378,0.13561,-23.444,43.239
50,0.20987,1.2522,0.13524,-22.756,42.978
51,0.15943,1.1924,0.1427,-23.565,43.608
52,0.18145,1.2399,0.14416,-24.181,44.073
53,0.17942,1.1929,0.14061,-23.16,43.559
54,0.14313,1.1506,0.14103,-23.507,44.19
55,0.15975,1.1667,0.13949,-23.279,43.864
56,0.16569,1.1682,0.14089,-22.931,43.331
57,0.13358,1.1478,0.13995,-23.605,43.982
58,0.12078,1.1392,0.13017,-23.317,44.007
59,0.16409,1.1952,0.13776,-23.231,44.034
60,0.1612,1.1689,0.13985,-23.139,43.502
61,0.18432,1.1907,0.14325,-23.311,42.746
62,0.15835,1.1701,0.13577,-23.032,43.499
63,0.15791,1.159,0.14396,-22.878,43.261
64,0.14023,1.1507,0.14107,-22.892,43.317
65,0.13436,1.1376,0.1274,-22.718,43.015
66,0.13156,1.1342,0.13894,-22.751,43.187
67,0.18125,1.1817,0.14253,-22.626,42.048
68,0.16883,1.1714,0.13331,-22.816,42.843
69,0.16372,1.1749,0.13882,-22.784,43.192
70,0.1541,1.1656,0.13535,-23.0,42.808
71,0.15175,1.1655,0.13522,-23.022,42.397
72,0.16642,1.1741,0.14299,-22.712,42.932
73,0.14793,1.1555,0.14589,-23.15,43.371
74,0.16066,1.1693,0.30128,-22.3,42.445
75,0.1457,1.1523,0.14283,-23.17,43.81
76,0.17322,1.1831,0.14342,-22.095,41.828
77,0.14433,1.1517,0.13148,-22.454,42.27
78,0.14071,1.1427,0.13455,-22.965,42.68
79,0.16353,1.1661,0.14529,-22.563,42.447
80,0.17189,1.1849,0.14676,-22.66,42.801
81,0.1299,1.1364,0.13107,-23.191,43.394
82,0.12687,1.1424,0.13079,-22.866,43.346
83,0.14486,1.1711,0.13126,-22.137,41.697
84,0.17735,1.1871,0.12809,-22.711,41.88
85,0.14801,1.1655,0.13488,-22.595,42.841
86,0.13637,1.1339,0.14195,-23.779,44.335
87,0.14659,1.1499,0.14498,-22.42,42.447
88,0.15979,1.1686,0.13159,-22.551,42.814
89,0.12929,1.1294,0.14336,-23.21,43.545
90,0.1589,1.1618,0.14075,-23.175,42.619
91,0.17112,1.1732,0.13895,-22.809,42.802
92,0.1573,1.16,0.14231,-23.364,42.804
93,0.15115,1.1643,0.14673,-23.82,43.398
94,0.13283,1.1406,0.14046,-22.732,43.226
95,0.1262,1.1387,0.12988,-22.684,43.435
96,0.13583,1.1421,0.13942,-23.079,43.63
97,0.12515,1.1323,0.13561,-22.856,42.165
98,0.14307,1.1451,0.1408,-23.41,43.713
99,0.14819,1.1515,0.13134,-22.561,42.489
100,0.14457,1.1467,0.13979,-23.339,43.652
101,0.14879,1.1525,0.13735,-23.017,42.932
102,0.17241,1.1688,0.14939,-22.849,42.783
103,0.16103,1.1577,0.13951,-22.825,42.369
104,0.13972,1.1419,0.14019,-23.284,42.959
105,0.14112,1.138,0.12933,-23.208,42.717
106,0.15516,1.1489,0.14083,-23.001,42.818
107,0.15196,1.155,0.14184,-23.717,43.353
108,0.13358,1.1301,0.14602,-23.907,43.677
109,0.16925,1.1716,0.1437,-22.954,42.648
110,0.14825,1.1588,0.22621,-23.35,43.565
111,0.12774,1.1314,0.13629,-23.625,43.576
112,0.1309,1.1325,0.12965,-23.23,42.567
113,0.16677,1.172,0.14565,-23.385,42.877
114,0.16006,1.1508,0.13645,-22.408,41.171
115,0.11391,1.1152,0.13227,-23.324,43.17
116,0.11987,1.1281,0.12888,-23.016,42.742
117,0.14107,1.1402,0.14604,-23.468,43.388
118,0.1201,1.139,0.13473,-23.351,43.251
119,0.12377,1.1308,0.12838,-22.727,42.381
120,0.13697,1.1403,0.14227,-23.352,43.247
121,0.13546,1.1341,0.13419,-23.298,43.4
122,0.16044,1.1485,0.1389,-22.438,42.097
123,0.16376,1.1601,0.13668,-22.71,42.317
124,0.13872,1.1402,0.13862,-23.28,43.136
125,0.090436,1.0971,0.1293,-22.485,41.883
126,0.13841,1.1383,0.13404,-23.35,43.06
127,0.11516,1.1164,0.13674,-22.994,44.097
128,0.11782,1.1183,0.13404,-23.155,43.514
129,0.13842,1.1406,0.13193,-22.687,42.867
130,0.11505,1.1227,0.13383,-23.69,43.73
131,0.1406,1.1264,0.13446,-22.897,42.72
132,0.15601,1.1517,0.13998,-23.218,42.913
133,0.13121,1.1348,0.14283,-23.464,43.358
134,0.14634,1.1468,0.15118,-23.704,43.613
135,0.10445,1.1048,0.13381,-23.186,43.865
136,0.14114,1.1409,0.14237,-23.031,42.59
137,0.12588,1.1285,0.14844,-23.496,43.898
138,0.137,1.1293,0.14378,-23.394,43.464
139,0.14763,1.1446,0.13438,-23.06,43.107
140,0.10599,1.1008,0.13578,-23.704,43.062
141,0.13957,1.1431,0.14003,-22.698,42.714
142,0.13785,1.1404,0.14398,-23.11,43.074
143,0.10334,1.0998,0.12796,-23.106,42.877
144,0.11557,1.1165,0.13049,-23.079,43.414
145,0.12267,1.121,0.13953,-23.474,43.206
146,0.12784,1.1165,0.1397,-22.979,43.376
147,0.13502,1.1376,0.14325,-24.042,43.641
148,0.11747,1.119,0.14418,-23.994,43.302
149,0.13327,1.148,0.14329,-23.928,43.685
150,0.11223,1.113,0.14092,-23.663,43.409
151,0.14394,1.1337,0.13775,-23.046,42.16
152,0.1346,1.1341,0.14139,-23.531,43.246
153,0.11456,1.1137,0.13669,-23.121,43.127
154,0.12433,1.1297,0.13596,-23.536,43.147
155,0.14054,1.1353,0.13707,-23.266,43.084
156,0.13832,1.1352,0.13728,-23.684,43.542
157,0.12356,1.123,0.13695,-23.617,43.452
158,0.12001,1.1292,0.13593,-23.11,43.298
159,0.12542,1.1225,0.13945,-23.48,42.986
160,0.13265,1.1366,0.1555,-23.361,42.907
161,0.12521,1.1389,0.14529,-23.293,43.28
162,0.12481,1.1208,0.1454,-23.472,43.619
163,0.14234,1.1417,0.2224,-23.587,43.331
164,0.14932,1.1499,0.15058,-23.125,42.974
165,0.12693,1.121,0.13495,-23.347,43.166
166,0.14386,1.1391,0.15318,-23.404,43.283
167,0.11144,1.1185,0.12714,-23.258,42.835
168,0.13165,1.1355,0.13935,-23.396,42.391
169,0.16226,1.1568,0.14839,-23.551,43.074
170,0.12365,1.1385,0.13647,-23.457,43.595
171,0.12435,1.1257,0.14528,-23.435,43.475
172,0.13244,1.1283,0.13449,-23.415,43.432
173,0.12616,1.121,0.13161,-22.942,42.256
174,0.12853,1.1273,0.13962,-23.27,43.061
175,0.13131,1.1218,0.14338,-23.557,43.895
176,0.12286,1.1178,0.14421,-23.232,43.165
177,0.12659,1.1274,0.13492,-23.593,43.399
178,0.13902,1.1336,0.7969,-23.645,43.158
179,0.11966,1.1145,0.13801,-23.426,43.216
180,0.12203,1.1123,0.13528,-23.523,43.168
181,0.14918,1.1417,0.14522,-23.09,43.001
182,0.15034,1.1436,0.13521,-22.557,42.104
183,0.12583,1.126,0.14073,-23.239,42.583
184,0.12846,1.1298,0.15089,-22.842,42.883
185,0.11334,1.117,0.1401,-23.326,43.242
186,0.12374,1.1288,0.14675,-23.424,43.568
187,0.15069,1.155,0.15545,-23.689,43.743
188,0.14568,1.136,0.14844,-22.772,42.963
189,0.11853,1.1091,0.13618,-23.368,42.987
190,0.1394,1.1293,0.14136,-22.934,42.921
191,0.13586,1.134,0.14595,-23.848,43.341
192,0.13249,1.1243,0.14486,-23.146,42.49
193,0.14282,1.1306,0.1465,-23.285,43.068
194,0.10037,1.0993,0.1366,-23.655,43.336
195,0.13122,1.129,0.14009,-23.561,43.342
196,0.1305,1.1289,0.14126,-23.546,42.921
197,0.10884,1.1084,0.13888,-23.422,43.364
198,0.11878,1.1186,0.14125,-22.936,43.079
199,0.1201,1.1118,0.83056,-22.541,42.295
200,0.12717,1.129,0.14693,-23.493,43.704
201,0.13663,1.1445,0.14544,-23.237,42.578
202,0.12207,1.119,0.14167,-23.236,43.095
203,0.13829,1.1364,0.15448,-23.773,43.65
204,0.11432,1.112,0.14796,-23.403,43.691
205,0.11677,1.1149,0.13185,-23.323,43.001
206,0.11374,1.1137,0.13027,-22.892,43.357
207,0.1244,1.1182,0.14111,-23.116,43.307
208,0.13586,1.1354,0.81219,-23.4,43.176
209,0.13868,1.1381,0.13776,-22.929,42.856
210,0.11617,1.1268,0.13989,-23.351,43.332
211,0.094436,1.0943,0.13581,-23.629,43.853
212,0.1204,1.1209,0.14401,-23.435,43.733
213,0.11629,1.1083,0.13582,-22.947,43.408
214,0.12944,1.1287,0.12995,-22.588,41.99
215,0.13831,1.1458,0.14474,-23.733,43.269
216,0.11409,1.1137,0.13874,-23.473,43.317
217,0.11551,1.1174,0.14013,-23.405,43.44
218,0.1342,1.1348,0.14763,-23.289,43.139
219,0.11876,1.1205,0.14318,-22.718,42.85
220,0.12832,1.1322,0.14783,-23.72,44.092
221,0.12267,1.1227,0.67087,-23.736,43.515
222,0.11399,1.106,0.13408,-22.724,43.31
223,0.13767,1.1378,0.14257,-22.98,43.192
224,0.16133,1.1499,0.1351,-22.96,42.094
225,0.11881,1.1125,0.14052,-23.045,43.165
226,0.15109,1.1366,0.13771,-23.477,42.317
227,0.10437,1.099,0.1362,-23.065,42.708
228,0.14242,1.1419,0.14151,-23.72,43.134
229,0.13242,1.1256,0.13581,-22.661,42.778
230,0.11431,1.1159,0.13937,-22.979,42.396
231,0.111,1.1067,0.13675,-23.352,42.847
232,0.14552,1.1345,0.13689,-22.633,42.487
233,0.1241,1.1216,0.13655,-23.22,43.186
234,0.1131,1.1093,0.13821,-22.735,42.671
235,0.10626,1.1034,0.12527,-22.396,41.898
236,0.14535,1.1407,0.14875,-23.699,43.392
237,0.12299,1.1185,0.14741,-23.918,43.662
238,0.15078,1.1291,0.1276,-22.761,41.734
239,0.11712,1.112,0.14034,-22.952,42.634
240,0.11411,1.1038,0.12743,-22.826,42.088
241,0.13685,1.1367,0.14428,-22.883,42.545
242,0.098073,1.1007,0.13581,-23.166,42.954
243,0.11014,1.1133,0.13406,-22.847,43.217
244,0.11448,1.1127,0.146,-23.066,42.484
245,0.14249,1.1403,0.12725,-23.013,42.275
246,0.10509,1.107,0.13237,-22.456,41.629
247,0.13763,1.1368,0.14988,-23.095,42.946
248,0.12754,1.1247,0.1283,-22.478,42.125
249,0.12137,1.1133,0.14351,-22.939,43.15
250,0.12002,1.114,0.13137,-23.009,42.255
251,0.10518,1.104,0.15271,-23.249,43.181
252,0.11197,1.1173,0.1444,-23.456,43.417
253,0.10721,1.1121,0.13559,-22.659,43.167
254,0.087869,1.0862,0.13421,-22.875,42.738
255,0.10275,1.1074,0.13462,-22.77,43.195
256,0.13763,1.1407,0.13531,-22.939,42.688
257,0.14846,1.1405,0.14152,-22.589,41.793
258,0.11996,1.1101,0.13739,-22.799,42.885
259,0.11831,1.1122,0.13941,-23.166,43.736
260,0.11077,1.1076,0.13445,-22.729,42.599
261,0.11856,1.116,0.14476,-23.509,43.515
262,0.10676,1.1043,0.13961,-23.342,42.803
263,0.10636,1.1033,0.13646,-23.251,44.118
264,0.12877,1.1251,0.14192,-23.431,42.592
265,0.10686,1.0999,0.12966,-22.928,42.105
266,0.14365,1.1379,0.14891,-23.228,43.091
267,0.15557,1.155,0.14883,-22.906,42.796
268,0.12998,1.1234,0.13388,-22.762,42.51
269,0.11122,1.1101,0.14176,-23.484,43.006
270,0.10056,1.0987,0.13535,-23.445,43.67
271,0.11416,1.108,0.12901,-22.402,42.344
272,0.11102,1.1135,0.13248,-23.012,42.289
273,0.12635,1.1231,0.14371,-23.175,42.805
274,0.12168,1.1078,0.13067,-22.974,42.638
275,0.12423,1.1155,0.13493,-23.05,42.228
276,0.11424,1.1018,0.13536,-23.509,43.195
277,0.12841,1.1173,0.13692,-23.025,42.636
278,0.11959,1.1217,0.14219,-23.196,43.31
279,0.11388,1.1092,0.13483,-22.951,42.627
280,0.12982,1.1256,0.13707,-23.036,42.473
281,0.10314,1.1016,0.13079,-22.816,42.407
282,0.11448,1.1113,0.13997,-22.261,42.347
283,0.13483,1.1285,0.14571,-23.36,43.379
284,0.13582,1.1348,0.1475,-23.8,43.364
285,0.13657,1.1401,0.13576,-23.313,42.695
286,0.096831,1.0977,0.13402,-22.843,43.053
287,0.12487,1.1202,0.14373,-22.677,42.222
288,0.12195,1.1234,0.14842,-23.398,43.204
289,0.086767,1.0839,0.12718,-23.215,42.636
290,0.13618,1.1227,0.14187,-23.222,42.645
291,0.12645,1.1184,0.1421,-23.188,42.613
292,0.13345,1.1296,0.14436,-23.484,43.583
293,0.10218,1.1039,0.13786,-23.193,43.507
294,0.11685,1.1084,0.13588,-22.918,42.884
295,0.084959,1.0861,0.13722,-23.13,43.222
296,0.11789,1.1221,0.14306,-23.58,43.255
297,0.10147,1.096,0.13997,-23.492,44.657
298,0.091358,1.0883,0.12675,-22.708,42.803
299,0.1165,1.1246,0.1425,-23.238,42.835
300,0.12063,1.1128,0.14308,-23.572,43.469
