step,timeperf/train_step,sft-eval/ppl/avg,sft/loss/avg,sft/vocab_max_logits/avg,sft-eval/vocab_max_logits/avg,sft/vocab_min_logits/avg,sft-eval/loss/avg,sft-eval/vocab_min_logits/avg,sft/ppl/avg
1,2.1091,2.3448,0.77102,24.751,24.886,-14.534,0.7934,-14.736,2.2054
2,0.30873,,0.8482,24.677,,-14.551,,,2.4083
3,0.12145,,0.79843,24.463,,-14.47,,,2.2854
4,0.13065,,0.77833,24.701,,-14.45,,,2.2287
5,0.12186,,0.80275,24.898,,-14.676,,,2.2772
6,0.11999,,0.75284,25.039,,-14.914,,,2.404
7,0.12451,,0.79939,25.04,,-14.718,,,2.3646
8,0.13113,,0.80967,24.862,,-14.768,,,2.358
9,0.11877,,0.74547,25.1,,-14.719,,,2.1912
10,0.11319,,0.71728,24.741,,-14.795,,,2.2911
11,0.11267,,0.69553,24.662,,-14.654,,,2.1547
12,0.11677,,0.76755,24.366,,-14.582,,,2.2193
13,0.11758,,0.78381,24.703,,-14.72,,,2.3034
14,0.11669,,0.68854,24.932,,-14.675,,,2.051
15,0.11812,,0.70876,24.316,,-14.048,,,2.0951
16,0.16671,,0.73526,24.66,,-14.363,,,2.173
17,0.11625,,0.65779,24.315,,-14.03,,,2.0179
18,0.12644,,0.63934,24.654,,-14.229,,,1.8744
19,0.11167,,0.58376,23.78,,-13.626,,,1.8068
20,0.11571,,0.55396,23.642,,-13.362,,,1.7387
21,0.11723,,0.52384,23.921,,-13.761,,,1.6742
22,0.10798,,0.60045,23.369,,-13.258,,,1.7813
23,0.11817,,0.50518,23.813,,-13.593,,,1.7136
24,0.11698,,0.62094,23.196,,-13.078,,,1.8337
25,0.10824,,0.50991,22.968,,-12.958,,,1.6342
26,0.11178,,0.51554,22.794,,-12.827,,,1.6384
27,0.10917,,0.53703,22.257,,-12.615,,,1.7355
28,0.1145,,0.41923,22.525,,-12.731,,,1.5655
29,0.10862,,0.44321,22.173,,-12.56,,,1.6085
30,0.11648,,0.40155,22.321,,-12.525,,,1.4862
31,0.10967,,0.41396,22.179,,-12.48,,,1.5668
32,0.10944,,0.3748,21.88,,-12.273,,,1.4635
33,0.11747,,0.42064,22.048,,-12.35,,,1.5716
34,0.11657,,0.45499,21.633,,-12.365,,,1.5733
35,0.11821,,0.43853,21.842,,-12.438,,,1.6007
36,0.22098,,0.51484,21.955,,-12.278,,,1.5398
37,0.1174,,0.39739,21.8,,-12.708,,,1.5274
38,0.11688,,0.45503,21.502,,-12.364,,,1.5399
39,0.10894,,0.41492,21.312,,-12.396,,,1.5455
40,0.11294,,0.38548,21.543,,-12.391,,,1.476
41,0.11316,,0.46458,21.294,,-12.416,,,1.5571
42,0.11768,,0.40921,21.534,,-12.495,,,1.5162
43,0.11,,0.42543,21.012,,-12.339,,,1.5769
44,0.11872,,0.39513,21.593,,-12.611,,,1.5146
45,0.11227,,0.37616,21.213,,-12.539,,,1.4076
46,0.10826,,0.48935,21.069,,-12.318,,,1.6106
47,0.12221,,0.47517,21.333,,-12.563,,,1.6337
48,0.1153,,0.37202,21.44,,-12.716,,,1.4625
49,0.12587,,0.45974,21.458,,-12.536,,,1.5279
50,0.12004,1.5564,0.45582,21.482,21.519,-12.725,0.42512,-12.677,1.5861
51,0.11328,,0.38744,21.304,,-12.519,,,1.4613
52,0.11892,,0.41672,21.696,,-12.748,,,1.5551
53,0.11631,,0.38779,21.527,,-12.542,,,1.5128
54,0.1129,,0.41913,21.552,,-12.788,,,1.4945
55,0.1223,,0.52614,21.574,,-12.742,,,1.524
56,0.11211,,0.43672,21.528,,-12.78,,,1.5572
57,0.11799,,0.41712,21.688,,-12.698,,,1.5064
58,0.11264,,0.37327,21.476,,-12.618,,,1.4893
59,0.11659,,0.38215,21.861,,-12.919,,,1.4822
60,0.12198,,0.46513,21.693,,-12.79,,,1.5797
61,0.11691,,0.42442,21.841,,-12.868,,,1.5422
62,0.12475,,0.35335,21.831,,-12.816,,,1.4618
63,0.11438,,0.51794,21.289,,-12.648,,,1.6384
64,0.1196,,0.34573,22.194,,-13.264,,,1.4996
65,0.11196,,0.40414,21.483,,-13.021,,,1.4926
66,0.11955,,0.37766,21.848,,-12.923,,,1.4841
67,0.10427,,0.39896,21.265,,-12.691,,,1.452
68,0.11562,,0.3632,21.631,,-12.743,,,1.4377
69,0.12523,,0.41301,22.099,,-13.111,,,1.4906
70,0.11401,,0.37633,21.769,,-12.818,,,1.4271
71,0.11025,,0.4076,21.708,,-13.101,,,1.538
72,0.11554,,0.37376,21.695,,-12.897,,,1.4553
73,0.10873,,0.40443,21.641,,-12.819,,,1.4538
74,0.10904,,0.41741,21.804,,-13.037,,,1.4779
75,0.11722,,0.34381,22.0,,-13.032,,,1.4031
76,0.17188,,0.74294,21.391,,-12.829,,,1.6032
77,0.11058,,0.36028,21.761,,-13.01,,,1.4778
78,0.11952,,0.38703,21.856,,-12.895,,,1.4575
79,0.11333,,0.35249,22.017,,-13.022,,,1.4401
80,0.11385,,0.4127,21.672,,-12.954,,,1.5072
81,0.11197,,0.41314,21.507,,-12.905,,,1.4928
82,0.11723,,0.38362,21.607,,-12.911,,,1.4829
83,0.12222,,0.4048,21.992,,-13.029,,,1.5399
84,0.11074,,0.37212,21.606,,-12.96,,,1.4677
85,0.11189,,0.28769,22.049,,-13.314,,,1.3811
86,0.11638,,0.36717,21.816,,-13.114,,,1.4671
87,0.11869,,0.38756,22.083,,-13.103,,,2.1425
88,0.11282,,0.33826,21.998,,-12.973,,,1.4438
89,0.11134,,0.38656,21.645,,-13.015,,,1.4906
90,0.12,,0.29335,21.775,,-13.064,,,1.3886
91,0.11377,,0.3254,21.863,,-13.128,,,1.388
92,0.11388,,0.3616,21.558,,-12.99,,,1.4149
93,0.11001,,0.3456,21.759,,-13.038,,,1.4197
94,0.12038,,0.36205,22.033,,-13.425,,,1.4196
95,0.12324,,0.34843,22.419,,-13.506,,,1.3954
96,0.11686,,0.36629,22.322,,-13.5,,,1.4142
97,0.10708,,0.31752,22.028,,-13.29,,,1.3596
98,0.12501,,0.34808,22.457,,-13.627,,,1.381
99,0.11645,,0.29698,22.386,,-13.572,,,1.3564
100,0.11667,1.517,0.34935,22.422,22.568,-13.748,0.40027,-13.744,1.4169
101,0.11506,,0.25054,22.832,,-13.998,,,1.3282
102,0.11378,,0.29125,22.843,,-14.082,,,1.3606
103,0.15996,,0.58978,22.388,,-13.698,,,1.5142
104,0.10913,,0.25209,22.609,,-13.675,,,1.3016
105,0.10905,,0.27961,22.768,,-13.957,,,1.3149
106,0.12011,,0.36366,22.777,,-13.896,,,1.4446
107,0.12755,,0.33067,23.017,,-13.996,,,1.3888
108,0.11637,,0.34492,22.672,,-13.998,,,1.392
109,0.11821,,0.2968,22.991,,-14.054,,,1.3468
110,0.11764,,0.35112,22.643,,-13.83,,,1.4237
111,0.12331,,0.47348,22.4,,-13.806,,,1.4603
112,0.1124,,0.31375,22.624,,-14.053,,,1.3886
113,0.12299,,0.34196,22.737,,-13.936,,,1.432
114,0.117,,0.32861,22.599,,-13.764,,,1.4347
115,0.10927,,0.34069,22.191,,-13.628,,,1.4101
116,0.11168,,0.3736,22.108,,-13.695,,,1.4512
117,0.10486,,0.26894,22.367,,-13.784,,,1.3473
118,0.11949,,0.3281,22.757,,-14.007,,,1.3905
119,0.11714,,0.2975,22.573,,-13.979,,,1.3563
120,0.1129,,0.29347,22.655,,-13.877,,,1.332
121,0.11187,,0.33845,22.044,,-13.586,,,1.3662
122,0.11743,,0.33988,22.368,,-13.796,,,1.3581
123,0.11626,,0.3376,22.594,,-13.757,,,1.4054
124,0.1131,,0.33457,22.572,,-13.722,,,1.3736
125,0.11161,,0.31967,22.714,,-14.007,,,1.3529
126,0.11391,,0.31635,22.774,,-14.059,,,1.4002
127,0.12004,,0.31935,22.883,,-14.072,,,1.3794
128,0.11191,,0.31707,22.347,,-13.812,,,1.4245
129,0.11704,,0.33122,22.59,,-13.902,,,1.4089
130,0.12251,,0.23588,23.336,,-14.559,,,1.2894
131,0.11633,,0.28367,22.77,,-14.018,,,1.3134
132,0.12151,,0.27834,22.963,,-14.137,,,1.3444
133,0.12119,,0.36772,22.568,,-13.744,,,1.423
134,0.11122,,0.2991,22.307,,-13.738,,,1.3664
135,0.11759,,0.31311,22.928,,-14.041,,,1.3472
136,0.11099,,0.27541,22.675,,-14.0,,,1.3365
137,0.11538,,0.32821,22.58,,-13.89,,,1.3862
138,0.11637,,0.30262,22.782,,-13.975,,,1.3688
139,0.11697,,0.36406,22.796,,-14.002,,,1.4812
140,0.11863,,0.30294,22.915,,-13.995,,,1.3633
141,0.12036,,0.28772,23.016,,-14.301,,,1.3359
142,0.11243,,0.37581,22.441,,-13.733,,,1.4298
143,0.11367,,0.32715,22.851,,-14.129,,,1.4226
144,0.11696,,0.34294,22.743,,-13.75,,,1.4059
145,0.12206,,0.33872,23.264,,-14.227,,,1.3949
146,0.10925,,0.34682,22.599,,-13.918,,,1.4258
147,0.11028,,0.33051,22.259,,-13.775,,,1.3757
148,0.11496,,0.31987,22.292,,-13.557,,,1.3826
149,0.11871,,0.29397,22.837,,-13.916,,,1.3735
150,0.11833,1.5088,0.38165,22.446,22.577,-13.715,0.39601,-13.745,1.4526
151,0.11635,,0.29077,22.512,,-13.781,,,1.3304
152,0.12048,,0.26127,22.752,,-13.715,,,1.31
153,0.11432,,0.34806,22.312,,-13.556,,,1.4361
154,0.11701,,0.29506,22.87,,-13.967,,,1.318
155,0.11375,,0.31475,22.695,,-13.966,,,1.7157
156,0.11877,,0.3429,22.521,,-13.62,,,1.3771
157,0.11742,,0.35635,22.727,,-13.97,,,1.3991
158,0.10975,,0.30307,22.603,,-13.888,,,1.3694
159,0.11726,,0.32334,22.851,,-13.937,,,1.3768
160,0.11791,,0.39773,22.425,,-13.748,,,1.4549
161,0.11617,,0.34566,22.801,,-13.903,,,1.3913
162,0.11633,,0.25655,22.802,,-13.993,,,1.3156
163,0.11489,,0.281,22.959,,-14.125,,,1.3299
164,0.11168,,0.31086,22.628,,-13.951,,,1.3488
165,0.14924,,0.40933,22.746,,-13.529,,,1.3887
166,0.11727,,0.33446,22.687,,-13.923,,,1.3844
167,0.11419,,0.34703,22.516,,-13.923,,,1.4017
168,0.11461,,0.3802,22.229,,-13.631,,,1.4346
169,0.11267,,0.32645,22.322,,-13.692,,,1.3781
170,0.12304,,0.36766,22.591,,-13.698,,,1.4481
171,0.11317,,0.32628,22.461,,-13.838,,,1.3819
172,0.11322,,0.33923,22.29,,-13.734,,,1.3823
173,0.11383,,0.29381,22.442,,-13.788,,,1.3823
174,0.8016,,0.35322,22.273,,-13.487,,,1.3888
175,0.11364,,0.32413,22.582,,-13.733,,,1.3827
176,0.11332,,0.27508,22.757,,-13.938,,,1.2944
177,0.11776,,0.30395,22.89,,-14.048,,,1.361
178,0.11569,,0.34105,22.477,,-13.725,,,1.4259
179,0.12234,,0.28802,22.403,,-13.658,,,1.3237
180,0.12276,,0.24132,22.892,,-13.848,,,1.2701
181,0.14942,,0.32546,22.699,,-13.544,,,1.2701
182,0.11502,,0.20874,23.096,,-14.132,,,1.2339
183,0.1156,,0.22353,23.156,,-14.348,,,1.2373
184,0.12099,,0.2387,23.248,,-14.31,,,1.2465
185,0.74983,,0.27976,22.993,,-14.259,,,1.3143
186,0.11157,,0.2123,24.001,,-15.136,,,1.2581
187,0.11551,,0.21468,24.179,,-14.955,,,1.2517
188,0.11807,,0.27546,24.204,,-15.242,,,1.3012
189,0.11322,,0.21904,24.666,,-15.769,,,1.2463
190,0.11283,,0.18758,25.052,,-15.86,,,1.213
191,0.78668,,0.2336,25.097,,-16.069,,,1.2553
192,0.11843,,0.25902,24.69,,-15.631,,,1.2804
193,0.10986,,0.19596,24.79,,-15.867,,,1.2066
194,0.11367,,0.19887,24.811,,-16.045,,,1.2308
195,0.10938,,0.17561,24.925,,-16.085,,,1.1957
196,0.10571,,0.19621,24.527,,-15.853,,,1.2112
197,0.11368,,0.35163,23.976,,-15.57,,,1.3982
198,0.11409,,0.23434,25.002,,-15.837,,,1.2546
199,0.11476,,0.19834,24.893,,-15.819,,,1.2304
200,0.11261,1.5654,0.23602,24.282,24.454,-15.683,0.42943,-15.6,1.2533
201,0.11973,,0.23108,24.105,,-15.413,,,1.2548
202,0.1283,,0.31279,24.319,,-15.38,,,1.2388
203,0.1121,,0.21778,24.059,,-15.307,,,1.2377
204,0.11813,,0.23582,24.189,,-15.236,,,1.2623
205,0.12021,,0.22114,24.293,,-15.334,,,1.2382
206,0.11206,,0.19206,24.214,,-15.478,,,1.2188
207,0.11441,,0.2306,24.074,,-15.276,,,1.2683
208,0.12335,,0.23756,24.633,,-15.606,,,1.2853
209,0.11776,,0.23579,24.349,,-15.574,,,1.2715
210,0.12165,,0.26116,24.035,,-15.208,,,1.266
211,0.12019,,0.27334,24.522,,-15.578,,,1.3075
212,0.12038,,0.21112,24.832,,-15.94,,,1.2246
213,0.11214,,0.3274,23.93,,-15.398,,,1.3408
214,0.11509,,0.20276,24.858,,-16.012,,,1.2245
215,0.11857,,0.20576,24.696,,-15.709,,,1.2185
216,0.1124,,0.24585,24.045,,-15.487,,,1.2609
217,0.12468,,0.27615,24.175,,-15.639,,,1.3112
218,0.12019,,0.25695,24.235,,-15.385,,,1.2763
219,0.11825,,0.19882,24.663,,-15.914,,,1.214
220,0.11945,,0.20163,24.636,,-15.835,,,1.2183
221,0.11162,,0.23574,24.107,,-15.446,,,1.2789
222,0.11522,,0.20546,24.766,,-15.951,,,1.2477
223,0.11889,,0.24779,24.524,,-15.891,,,1.2468
224,0.11804,,0.18244,25.033,,-16.133,,,1.2087
225,0.11743,,0.23937,24.428,,-15.798,,,1.2681
226,0.11463,,0.18193,25.223,,-16.182,,,1.2384
227,0.11858,,0.23677,24.863,,-16.022,,,1.2562
228,0.1129,,0.21062,24.706,,-15.888,,,1.2427
229,0.11057,,0.26635,24.353,,-15.559,,,1.2979
230,0.11572,,0.2555,24.325,,-15.601,,,1.2881
231,0.12221,,0.24831,24.771,,-15.824,,,1.2633
232,0.11104,,0.20942,24.418,,-15.549,,,1.2273
233,0.11449,,0.24281,24.566,,-15.697,,,1.2652
234,0.19164,,0.22732,24.878,,-15.873,,,1.2667
235,0.12023,,0.23505,24.617,,-15.563,,,1.2626
236,0.11303,,0.25266,24.053,,-15.462,,,1.2832
237,0.12022,,0.20247,24.725,,-15.793,,,1.2375
238,0.11388,,0.27864,24.094,,-15.433,,,1.3087
239,0.11424,,0.24275,24.476,,-15.655,,,1.2726
240,0.12241,,0.24399,24.488,,-15.683,,,1.255
241,0.11659,,0.19222,24.688,,-16.036,,,1.2254
242,0.11539,,0.24249,24.345,,-15.678,,,1.2653
243,0.11935,,0.20477,24.809,,-15.75,,,1.2305
244,0.11898,,0.25779,24.17,,-15.332,,,1.2491
245,0.16344,,0.4637,24.205,,-15.656,,,1.2652
246,0.11105,,0.23908,24.228,,-15.501,,,1.2449
247,0.11509,,0.23043,24.41,,-15.535,,,1.2306
248,0.11891,,0.2515,24.423,,-15.56,,,1.2723
249,0.11392,,0.25395,24.779,,-15.955,,,1.2934
250,0.11608,1.5681,0.2726,24.449,24.564,-15.685,0.42971,-15.701,1.2863
