step,timeperf/load_bcast,sft-eval/n_valid_tokens,sft/grad_norm,sft/prompt_tokens,timeperf/train_step,sft-eval/ppl/avg,sft/loss/avg,sft/update_successful,timeperf/save,sft-eval/ppl/max,sft/loss/max,sft/vocab_max_logits/avg,timeperf/checkpoint_for_recover,sft-eval/ppl/min,sft/loss/min,sft/vocab_max_logits/max,timeperf/eval,sft-eval/prompt_tokens,sft/lr,sft/vocab_max_logits/min,timeperf/clear_batches,sft-eval/vocab_max_logits/avg,sft/n_seqs,sft/vocab_min_logits/avg,sft-eval/loss/avg,sft-eval/vocab_max_logits/max,sft/n_tokens,sft/vocab_min_logits/max,sft-eval/loss/max,sft-eval/vocab_max_logits/min,sft/n_valid_tokens,sft/vocab_min_logits/min,sft-eval/loss/min,sft-eval/vocab_min_logits/avg,sft/ppl/avg,sft-eval/n_seqs,sft-eval/vocab_min_logits/max,sft/ppl/max,sft-eval/n_tokens,sft-eval/vocab_min_logits/min,sft/ppl/min
1,0.17712,28481.0,13.831,4603.0,2.1091,2.3448,0.77102,1.0,0.18606,6.6524,31.382,24.751,0.00045254,1.4405,-0.0,42.5,0.4982,17967.0,0.0,6.5938,0.00033772,24.886,32.0,-14.534,0.7934,42.0,11424.0,-7.1562,33.589,6.5938,6821.0,-38.0,-0.0,-14.736,2.2054,126.0,-7.0312,3.5635,46448.0,-37.75,1.4683
2,0.018646,,13.452,4745.0,0.30873,,0.8482,1.0,0.00047288,,31.852,24.677,0.00019644,,-0.0,43.5,0.00012079,,1.1321e-07,6.5938,0.00029097,,32.0,-14.551,,,11899.0,-7.2188,,,7154.0,-38.25,,,2.4083,,,5.1334,,,1.6673
3,0.0012524,,15.714,4659.0,0.12145,,0.79843,1.0,0.00025624,,30.04,24.463,6.1853e-05,,-0.0,41.75,3.998e-05,,2.2642e-07,6.5938,0.00024467,,32.0,-14.47,,,10117.0,-7.1562,,,5458.0,-37.5,,,2.2854,,,3.5112,,,1.6733
4,0.001091,,11.958,5074.0,0.13065,,0.77833,1.0,0.00014646,,25.821,24.701,5.1768e-05,,-0.0,41.75,3.6425e-05,,3.3962e-07,6.625,0.00022516,,32.0,-14.45,,,12774.0,-7.0625,,,7700.0,-38.5,,,2.2287,,,4.1145,,,1.3766
5,0.0010292,,14.266,5300.0,0.12186,,0.80275,1.0,0.00016979,,30.884,24.898,6.4197e-05,,-0.0,41.75,4.5088e-05,,4.5283e-07,6.5625,0.00022685,,32.0,-14.676,,,12735.0,-7.2188,,,7435.0,-37.75,,,2.2772,,,3.3549,,,1.5823
6,0.013253,,13.385,4783.0,0.11999,,0.75284,1.0,0.00025339,,29.069,25.039,6.1342e-05,,-0.0,41.75,3.8848e-05,,5.6604e-07,6.5625,0.00026538,,32.0,-14.914,,,12112.0,-7.3438,,,7329.0,-37.25,,,2.404,,,4.5484,,,1.3205
7,0.0010394,,14.694,6047.0,0.12451,,0.79939,1.0,0.0001283,,31.725,25.04,6.656e-05,,-0.0,41.75,3.5714e-05,,6.7925e-07,6.5938,0.00022741,,32.0,-14.718,,,12092.0,-7.4375,,,6045.0,-37.75,,,2.3646,,,4.0559,,,1.5826
8,0.00094926,,12.547,5022.0,0.13113,,0.80967,1.0,0.00016915,,26.569,24.862,5.8408e-05,,-0.0,42.0,3.6755e-05,,7.9245e-07,6.5625,0.00024096,,32.0,-14.768,,,13295.0,-7.3438,,,8273.0,-37.75,,,2.358,,,4.2087,,,1.4821
9,0.0067344,,13.792,4822.0,0.11877,,0.74547,1.0,0.00010932,,30.54,25.1,5.7176e-05,,-0.0,41.75,3.308e-05,,9.0566e-07,6.625,0.00021325,,32.0,-14.719,,,12388.0,-7.4062,,,7566.0,-37.5,,,2.1912,,,3.1651,,,1.563
10,0.0097917,,14.086,4520.0,0.11319,,0.71728,1.0,0.00012375,,30.04,24.741,5.1247e-05,,-0.0,41.5,3.2058e-05,,1.0189e-06,6.5938,0.00021975,,32.0,-14.795,,,10050.0,-7.1875,,,5530.0,-37.75,,,2.2911,,,4.1506,,,1.3782
11,0.0067474,,12.55,4781.0,0.11267,,0.69553,1.0,0.00010969,,28.79,24.662,5.0526e-05,,-0.0,42.0,3.1577e-05,,1.1321e-06,6.5938,0.00022049,,32.0,-14.654,,,10962.0,-7.4375,,,6181.0,-37.25,,,2.1547,,,4.5535,,,1.5013
12,0.0067851,,12.8,5846.0,0.11677,,0.76755,1.0,0.00012608,,30.166,24.366,4.1983e-05,,-0.0,42.25,3.277e-05,,1.2453e-06,6.6562,0.00021113,,32.0,-14.582,,,11882.0,-7.1562,,,6036.0,-37.5,,,2.2193,,,4.1715,,,1.3254
13,0.0065127,,11.556,5028.0,0.11758,,0.78381,1.0,0.00012186,,30.01,24.703,4.6681e-05,,-0.0,42.0,3.1668e-05,,1.3585e-06,6.6562,0.00021696,,32.0,-14.72,,,12285.0,-7.4375,,,7257.0,-37.75,,,2.3034,,,4.6995,,,1.3534
14,0.0096719,,10.708,4536.0,0.11669,,0.68854,1.0,0.00014177,,22.902,24.932,4.627e-05,,-0.0,42.25,3.1497e-05,,1.4717e-06,6.625,0.00022615,,32.0,-14.675,,,12214.0,-7.1562,,,7678.0,-37.25,,,2.051,,,3.7981,,,1.3079
15,0.0065671,,10.827,5224.0,0.11812,,0.70876,1.0,0.00038113,,24.749,24.316,8.5299e-05,,-0.0,41.75,4.4628e-05,,1.5849e-06,6.5938,0.00027871,,32.0,-14.048,,,12437.0,-7.375,,,7213.0,-37.25,,,2.0951,,,3.6417,,,1.3909
16,0.012867,,9.9042,5971.0,0.16671,,0.73526,1.0,0.00020234,,28.392,24.66,6.3556e-05,,-0.0,42.25,4.8212e-05,,1.6981e-06,6.5938,0.00024966,,32.0,-14.363,,,16080.0,-7.1875,,,10109.0,-37.0,,,2.173,,,4.4923,,,1.4274
17,0.011948,,9.3021,4995.0,0.11625,,0.65779,1.0,0.00010355,,20.795,24.315,5.1447e-05,,-0.0,41.75,3.6425e-05,,1.8113e-06,6.5938,0.00021251,,32.0,-14.03,,,11830.0,-7.3125,,,6835.0,-37.25,,,2.0179,,,4.1311,,,1.3459
18,0.014015,,8.1411,4725.0,0.12644,,0.63934,1.0,0.00026074,,19.485,24.654,6.2354e-05,,-0.0,41.75,3.7267e-05,,1.9245e-06,6.625,0.00022198,,32.0,-14.229,,,13524.0,-7.0312,,,8799.0,-37.5,,,1.8744,,,2.7277,,,1.1932
19,0.011798,,7.0113,5119.0,0.11167,,0.58376,1.0,0.00010738,,13.479,23.78,5.1698e-05,,-0.0,40.0,3.5443e-05,,2.0377e-06,6.5625,0.00020857,,32.0,-13.626,,,11177.0,-7.375,,,6058.0,-36.5,,,1.8068,,,3.1349,,,1.2918
20,0.0063921,,6.7032,5339.0,0.11571,,0.55396,1.0,9.6095e-05,,17.813,23.642,5.5183e-05,,-0.0,40.5,3.5994e-05,,2.1509e-06,6.4375,0.00021275,,32.0,-13.362,,,12072.0,-6.9062,,,6733.0,-37.25,,,1.7387,,,2.3171,,,1.2901
21,0.011315,,5.5104,4902.0,0.11723,,0.52384,1.0,0.00013296,,22.097,23.921,4.3165e-05,,-0.0,40.75,3.4341e-05,,2.2642e-06,6.625,0.0002125,,32.0,-13.761,,,12581.0,-6.9375,,,7679.0,-37.5,,,1.6742,,,2.5975,,,1.2755
22,0.011202,,6.6764,4828.0,0.10798,,0.60045,1.0,0.00010043,,23.252,23.369,4.5008e-05,,-0.0,39.5,3.2619e-05,,2.3774e-06,6.5938,0.00020782,,32.0,-13.258,,,10609.0,-7.375,,,5781.0,-37.25,,,1.7813,,,3.3828,,,1.2285
23,0.011457,,5.3103,4906.0,0.11817,,0.50518,1.0,0.00030401,,17.752,23.813,6.3025e-05,,-0.0,39.75,4.0321e-05,,2.4906e-06,6.4375,0.00026187,,32.0,-13.593,,,11886.0,-6.5,,,6980.0,-38.25,,,1.7136,,,2.6642,,,1.3407
24,0.012505,,5.8851,5439.0,0.11698,,0.62094,1.0,0.00013535,,13.997,23.196,5.0806e-05,,1.1921e-07,39.0,3.8778e-05,,2.6038e-06,6.4688,0.00025502,,32.0,-13.078,,,12221.0,-7.0,,,6782.0,-37.5,,,1.8337,,,4.2284,,,1.3026
25,0.01209,,4.9291,4851.0,0.10824,,0.50991,1.0,0.00010637,,13.464,22.968,4.669e-05,,-0.0,39.0,3.6194e-05,,2.717e-06,6.4688,0.00021586,,32.0,-12.958,,,10162.0,-6.7812,,,5311.0,-37.75,,,1.6342,,,2.6903,,,1.3258
26,0.011298,,4.3082,4466.0,0.11178,,0.51554,1.0,9.2389e-05,,14.001,22.794,5.0796e-05,,-0.0,37.5,3.302e-05,,2.8302e-06,6.5,0.00022243,,32.0,-12.827,,,11030.0,-7.0,,,6564.0,-37.75,,,1.6384,,,3.4671,,,1.2504
27,0.010447,,4.3795,4641.0,0.10917,,0.53703,1.0,0.00012102,,15.338,22.257,4.5258e-05,,1.1921e-07,37.0,3.4232e-05,,2.9434e-06,6.5938,0.00024978,,32.0,-12.615,,,10319.0,-7.1875,,,5678.0,-37.75,,,1.7355,,,2.6886,,,1.2345
28,0.012511,,3.8456,4995.0,0.1145,,0.41923,1.0,0.00022279,,15.363,22.525,5.7557e-05,,-0.0,39.0,3.8588e-05,,3.0566e-06,6.625,0.00022673,,32.0,-12.731,,,11471.0,-6.7188,,,6476.0,-37.5,,,1.5655,,,2.2879,,,1.1884
29,0.01004,,4.1065,4829.0,0.10862,,0.44321,1.0,0.00011865,,22.115,22.173,4.6641e-05,,-0.0,38.75,3.346e-05,,3.1698e-06,6.5312,0.00021404,,32.0,-12.56,,,10327.0,-6.9062,,,5498.0,-37.75,,,1.6085,,,3.6333,,,1.1431
30,0.010026,,3.3647,4391.0,0.11648,,0.40155,1.0,0.00014948,,12.087,22.321,5.1568e-05,,-0.0,38.0,3.8788e-05,,3.283e-06,6.5312,0.0002565,,32.0,-12.525,,,11877.0,-6.5938,,,7486.0,-37.25,,,1.4862,,,2.5624,,,1.1882
31,0.010145,,3.4977,4717.0,0.10967,,0.41396,1.0,0.00011856,,14.239,22.179,4.615e-05,,1.1921e-07,38.25,3.5453e-05,,3.3962e-06,6.5938,0.0002372,,32.0,-12.48,,,10930.0,-6.4688,,,6213.0,-37.25,,,1.5668,,,2.5921,,,1.1098
32,0.0072239,,3.1349,4350.0,0.10944,,0.3748,1.0,9.8168e-05,,10.6,21.88,4.3014e-05,,-0.0,40.5,4.1803e-05,,3.5094e-06,6.625,0.00021808,,32.0,-12.273,,,10091.0,-6.5625,,,5741.0,-37.25,,,1.4635,,,2.4934,,,1.2596
33,0.011597,,3.3081,5242.0,0.11747,,0.42064,1.0,0.00011065,,14.501,22.048,4.3977e-05,,-0.0,39.0,3.3731e-05,,3.6226e-06,6.5625,0.00021129,,32.0,-12.35,,,12828.0,-6.7188,,,7586.0,-37.25,,,1.5716,,,3.1411,,,1.222
34,0.0075069,,3.3996,4798.0,0.11657,,0.45499,1.0,0.00016669,,20.733,21.633,5.4011e-05,,-0.0,38.5,3.8668e-05,,3.7358e-06,6.5938,0.00024918,,32.0,-12.365,,,10979.0,-6.6875,,,6181.0,-37.25,,,1.5733,,,2.0536,,,1.1787
35,0.0099366,,2.9032,4686.0,0.11821,,0.43853,1.0,0.00020841,,21.114,21.842,6.2284e-05,,-0.0,39.0,3.6736e-05,,3.8491e-06,6.5938,0.00023909,,32.0,-12.438,,,12289.0,-6.2812,,,7603.0,-37.0,,,1.6007,,,2.9616,,,1.1373
36,0.012258,,3.2671,4354.0,0.22098,,0.51484,1.0,0.00011795,,14.087,21.955,5.5944e-05,,3.5763e-07,38.75,3.4803e-05,,3.9623e-06,6.625,0.00021454,,32.0,-12.278,,,12620.0,-6.6562,,,8266.0,-37.0,,,1.5398,,,2.0288,,,1.2704
37,0.010132,,2.7181,4640.0,0.1174,,0.39739,1.0,0.00012897,,10.971,21.8,0.00019462,,-0.0,40.0,5.5844e-05,,4.0755e-06,6.625,0.00036369,,32.0,-12.708,,,12286.0,-6.625,,,7646.0,-36.75,,,1.5274,,,2.2686,,,1.1217
38,0.0069861,,3.0352,5102.0,0.11688,,0.45503,1.0,0.00011599,,11.44,21.502,5.5404e-05,,3.5763e-07,36.5,3.4913e-05,,4.1887e-06,6.625,0.00023074,,32.0,-12.364,,,12330.0,-5.875,,,7228.0,-36.75,,,1.5399,,,2.3645,,,1.1531
39,0.010165,,3.1709,4965.0,0.10894,,0.41492,1.0,0.00014006,,11.133,21.312,5.0476e-05,,-0.0,36.75,3.8288e-05,,4.3019e-06,6.625,0.00024599,,32.0,-12.396,,,10391.0,-6.5938,,,5426.0,-37.0,,,1.5455,,,3.0168,,,1.1195
40,0.011362,,2.8839,5153.0,0.11294,,0.38548,1.0,0.00013139,,12.921,21.543,5.5614e-05,,-0.0,40.0,3.6866e-05,,4.4151e-06,6.625,0.00024683,,32.0,-12.391,,,11980.0,-5.8438,,,6827.0,-37.25,,,1.476,,,2.0945,,,1.1355
41,0.0074324,,3.1101,4372.0,0.11316,,0.46458,1.0,0.00010246,,12.643,21.294,5.2779e-05,,-0.0,38.0,3.5854e-05,,4.5283e-06,6.5938,0.00025318,,32.0,-12.416,,,11108.0,-6.5625,,,6736.0,-37.0,,,1.5571,,,2.3734,,,1.1863
42,0.0076244,,2.7141,4834.0,0.11768,,0.40921,1.0,9.6896e-05,,14.876,21.534,5.1347e-05,,-0.0,39.0,7.7256e-05,,4.6415e-06,6.5938,0.00024433,,32.0,-12.495,,,12476.0,-6.5,,,7642.0,-37.0,,,1.5162,,,2.0858,,,1.1512
43,0.0071672,,3.4861,5069.0,0.11,,0.42543,1.0,0.00020485,,13.566,21.012,6.7772e-05,,-0.0,40.5,3.8077e-05,,4.7547e-06,6.5938,0.00023131,,32.0,-12.339,,,10587.0,-6.4375,,,5518.0,-37.0,,,1.5769,,,2.8741,,,1.1111
44,0.011499,,2.7946,5048.0,0.11872,,0.39513,1.0,0.00013242,,14.786,21.593,5.3521e-05,,-0.0,39.5,3.5354e-05,,4.8679e-06,6.6562,0.00022404,,32.0,-12.611,,,12584.0,-6.3125,,,7536.0,-37.0,,,1.5146,,,2.3731,,,1.174
45,0.0066357,,3.106,4626.0,0.11227,,0.37616,1.0,9.9891e-05,,11.789,21.213,4.9395e-05,,1.1921e-07,36.5,3.4182e-05,,4.9811e-06,6.625,0.0002105,,32.0,-12.539,,,10895.0,-6.25,,,6269.0,-37.0,,,1.4076,,,1.8514,,,1.1641
46,0.0063719,,3.1033,4295.0,0.10826,,0.48935,1.0,0.00014636,,12.5,21.069,5.7517e-05,,-0.0,37.25,3.8849e-05,,5.0943e-06,6.5,0.00025297,,32.0,-12.318,,,10601.0,-6.25,,,6306.0,-36.75,,,1.6106,,,2.6738,,,1.1792
47,0.007388,,2.602,5348.0,0.12221,,0.47517,1.0,0.00023368,,13.334,21.333,7.1938e-05,,2.3842e-07,36.5,3.9439e-05,,5.2075e-06,6.4688,0.00024999,,32.0,-12.563,,,14139.0,-6.125,,,8791.0,-36.75,,,1.6337,,,2.5163,,,1.1196
48,0.012354,,2.683,4699.0,0.1153,,0.37202,1.0,0.00011998,,11.59,21.44,5.3351e-05,,-0.0,38.0,3.6635e-05,,5.3208e-06,6.4688,0.00022769,,32.0,-12.716,,,11276.0,-6.1562,,,6577.0,-36.5,,,1.4625,,,2.277,,,1.0487
49,0.006694,,2.7228,5161.0,0.12587,,0.45974,1.0,0.00010286,,13.988,21.458,4.9634e-05,,-0.0,39.25,3.4101e-05,,5.434e-06,6.4688,0.00021904,,32.0,-12.536,,,14182.0,-6.1875,,,9021.0,-36.5,,,1.5279,,,2.0829,,,1.1476
50,0.006984,28481.0,2.7012,4979.0,0.12004,1.5564,0.45582,1.0,5.7188,3.1312,11.094,21.482,0.00021973,1.0831,1.1921e-07,36.5,0.45405,17967.0,5.5472e-06,6.4688,0.00039437,21.519,32.0,-12.725,0.42512,38.25,13050.0,-6.2812,16.501,6.5,8071.0,-36.5,-0.0,-12.677,1.5861,126.0,-6.2188,2.8644,46448.0,-36.5,1.194
51,0.010118,,3.2512,4845.0,0.11328,,0.38744,1.0,0.00044652,,12.438,21.304,0.0001423,,-0.0,38.5,9.1708e-05,,5.6604e-06,6.5,0.00023958,,32.0,-12.519,,,10683.0,-6.2188,,,5838.0,-36.5,,,1.4613,,,2.346,,,1.0977
52,0.010386,,2.5484,4921.0,0.11892,,0.41672,1.0,0.00018026,,12.511,21.696,4.9464e-05,,-0.0,38.0,3.8518e-05,,5.7736e-06,6.4688,0.00022336,,32.0,-12.748,,,13332.0,-6.25,,,8411.0,-36.5,,,1.5551,,,3.6266,,,1.1577
53,0.006791,,2.6059,4887.0,0.11631,,0.38779,1.0,0.00042978,,13.299,21.527,7.1237e-05,,-0.0,38.0,4.669e-05,,5.8868e-06,6.4375,0.00039815,,32.0,-12.542,,,12207.0,-6.2188,,,7320.0,-36.5,,,1.5128,,,2.3261,,,1.2183
54,0.0080251,,3.0265,4777.0,0.1129,,0.41913,1.0,0.00018133,,10.397,21.552,5.4552e-05,,1.1921e-07,38.75,3.4162e-05,,6e-06,6.4688,0.00025631,,32.0,-12.788,,,11589.0,-6.125,,,6812.0,-36.25,,,1.4945,,,1.8497,,,1.1425
55,0.0074609,,3.0698,4862.0,0.1223,,0.52614,1.0,0.00012817,,17.5,21.574,4.9755e-05,,-0.0,41.0,2.9585e-05,,6e-06,6.4688,0.00021442,,32.0,-12.742,,,12761.0,-6.1875,,,7899.0,-36.5,,,1.524,,,3.2343,,,1.1013
56,0.011872,,2.8017,4941.0,0.11211,,0.43672,1.0,0.00011374,,12.991,21.528,5.0196e-05,,1.1921e-07,37.75,2.6891e-05,,6e-06,6.4688,0.00020972,,32.0,-12.78,,,11501.0,-6.1875,,,6560.0,-36.75,,,1.5572,,,2.6702,,,1.1606
57,0.0066798,,2.849,6135.0,0.11799,,0.41712,1.0,0.00012084,,11.944,21.688,3.8148e-05,,-0.0,40.75,2.5599e-05,,6e-06,6.4688,0.00020509,,32.0,-12.698,,,12531.0,-6.125,,,6396.0,-36.5,,,1.5064,,,2.3574,,,1.1679
58,0.0065362,,2.8239,5049.0,0.11264,,0.37327,1.0,0.00010101,,11.063,21.476,4.9104e-05,,-0.0,36.25,2.5419e-05,,5.9999e-06,6.4688,0.0002107,,32.0,-12.618,,,11690.0,-6.1562,,,6641.0,-36.5,,,1.4893,,,2.0488,,,1.143
59,0.0067464,,2.5524,4682.0,0.11659,,0.38215,1.0,0.0001445,,17.091,21.861,3.7436e-05,,-0.0,36.5,2.5098e-05,,5.9999e-06,6.4688,0.00021687,,32.0,-12.919,,,12452.0,-6.2188,,,7770.0,-36.5,,,1.4822,,,2.5344,,,1.1238
60,0.0078691,,2.6119,5267.0,0.12198,,0.46513,1.0,0.00019869,,12.167,21.693,5.4522e-05,,-0.0,37.25,4.2934e-05,,5.9998e-06,6.4688,0.00023941,,32.0,-12.79,,,13475.0,-6.2188,,,8208.0,-36.75,,,1.5797,,,2.2864,,,1.1979
61,0.0075065,,2.6316,4666.0,0.11691,,0.42442,1.0,0.00014941,,12.468,21.841,5.7387e-05,,1.1921e-07,39.75,3.9169e-05,,5.9997e-06,6.4375,0.00025052,,32.0,-12.868,,,12592.0,-6.1875,,,7926.0,-37.0,,,1.5422,,,3.1146,,,1.067
62,0.0074705,,2.302,5909.0,0.12475,,0.35335,1.0,0.00011321,,11.574,21.831,4.8633e-05,,-0.0,37.75,3.7216e-05,,5.9997e-06,6.4375,0.00021604,,32.0,-12.816,,,13994.0,-6.0938,,,8085.0,-37.0,,,1.4618,,,2.605,,,1.0772
63,0.0072023,,2.9747,5321.0,0.11438,,0.51794,1.0,0.00011965,,14.637,21.289,4.7671e-05,,2.3842e-07,39.5,3.6094e-05,,5.9996e-06,6.4375,0.00021908,,32.0,-12.648,,,12251.0,-6.25,,,6930.0,-37.0,,,1.6384,,,2.6299,,,1.1565
64,0.006688,,2.283,5120.0,0.1196,,0.34573,1.0,0.00012429,,19.745,22.194,7.8859e-05,,-0.0,38.0,3.4422e-05,,5.9995e-06,6.4375,0.00025224,,32.0,-13.264,,,13531.0,-6.2188,,,8411.0,-37.0,,,1.4996,,,2.6281,,,1.0594
65,0.0075776,,2.7923,4371.0,0.11196,,0.40414,1.0,0.00012564,,9.7887,21.483,5.2419e-05,,1.1921e-07,38.25,2.9445e-05,,5.9994e-06,6.3438,0.00021334,,32.0,-13.021,,,10555.0,-6.2188,,,6184.0,-37.0,,,1.4926,,,2.4919,,,1.1536
66,0.0068704,,2.5762,6029.0,0.11955,,0.37766,1.0,0.00011181,,12.071,21.848,4.5319e-05,,-0.0,37.75,2.8393e-05,,5.9992e-06,6.3438,0.00020767,,32.0,-12.923,,,13325.0,-6.2188,,,7296.0,-37.25,,,1.4841,,,2.0144,,,1.155
67,0.0067026,,3.2131,4330.0,0.10427,,0.39896,1.0,0.00010118,,25.965,21.265,4.3666e-05,,-0.0,43.0,2.8683e-05,,5.9991e-06,6.4375,0.00020243,,32.0,-12.691,,,9407.0,-6.3125,,,5077.0,-37.25,,,1.452,,,2.9498,,,1.0891
68,0.0067058,,2.6525,4834.0,0.11562,,0.3632,1.0,0.0029262,,15.885,21.631,0.00020346,,-0.0,38.25,7.2629e-05,,5.999e-06,6.4375,0.00031971,,32.0,-12.743,,,10950.0,-6.375,,,6116.0,-37.25,,,1.4377,,,2.2629,,,1.1691
69,0.0077055,,2.2813,4951.0,0.12523,,0.41301,1.0,0.00014041,,12.329,22.099,5.2159e-05,,-0.0,40.25,3.6616e-05,,5.9988e-06,6.375,0.00021171,,32.0,-13.111,,,14182.0,-6.3125,,,9231.0,-37.5,,,1.4906,,,2.3748,,,1.1397
70,0.0070473,,2.4817,4779.0,0.11401,,0.37633,1.0,0.00010495,,13.568,21.769,4.8453e-05,,-0.0,41.25,3.5974e-05,,5.9986e-06,6.3438,0.00020572,,32.0,-12.818,,,12280.0,-6.3125,,,7501.0,-37.5,,,1.4271,,,1.9787,,,1.0954
71,0.0064523,,3.0239,4690.0,0.11025,,0.4076,1.0,0.00010872,,15.965,21.708,4.5619e-05,,-0.0,39.0,3.3881e-05,,5.9985e-06,6.375,0.00020693,,32.0,-13.101,,,11242.0,-6.375,,,6552.0,-37.0,,,1.538,,,2.1337,,,1.1321
72,0.0066044,,2.6131,4823.0,0.11554,,0.37376,1.0,0.00024928,,11.852,21.695,5.8268e-05,,-0.0,38.5,3.9189e-05,,5.9983e-06,6.4375,0.00026467,,32.0,-12.897,,,11547.0,-6.3125,,,6724.0,-37.5,,,1.4553,,,1.9886,,,1.1268
73,0.0074629,,2.8389,4411.0,0.10873,,0.40443,1.0,0.0001329,,12.206,21.641,5.2078e-05,,-0.0,40.75,3.6064e-05,,5.9981e-06,6.375,0.00021394,,32.0,-12.819,,,10444.0,-6.375,,,6033.0,-37.5,,,1.4538,,,2.191,,,1.1125
74,0.0065281,,2.8191,4610.0,0.10904,,0.41741,1.0,0.00011326,,12.137,21.804,4.8363e-05,,-0.0,39.25,3.5123e-05,,5.9979e-06,6.375,0.00021045,,32.0,-13.037,,,10984.0,-6.375,,,6374.0,-37.25,,,1.4779,,,3.008,,,1.1491
75,0.0065086,,2.5158,4237.0,0.11722,,0.34381,1.0,0.00010637,,16.769,22.0,4.9615e-05,,-0.0,39.25,3.3801e-05,,5.9977e-06,6.375,0.00022137,,32.0,-13.032,,,11485.0,-6.25,,,7248.0,-37.0,,,1.4031,,,1.7214,,,1.1516
76,0.0071573,,3.7147,4924.0,0.17188,,0.74294,1.0,0.00013926,,15.585,21.391,4.8543e-05,,-0.0,39.5,2.9635e-05,,5.9974e-06,6.375,0.00021496,,32.0,-12.829,,,14402.0,-6.3438,,,9478.0,-37.0,,,1.6032,,,3.3084,,,1.1159
77,0.0067709,,2.6393,4896.0,0.11058,,0.36028,1.0,0.00012507,,9.876,21.761,4.592e-05,,-0.0,38.75,2.9675e-05,,5.9972e-06,6.4375,0.00021342,,32.0,-13.01,,,11113.0,-6.375,,,6217.0,-36.75,,,1.4778,,,2.9422,,,1.0734
78,0.0065881,,2.3362,5215.0,0.11952,,0.38703,1.0,0.00014933,,10.77,21.856,4.7682e-05,,-0.0,39.25,2.8973e-05,,5.997e-06,6.3438,0.00021502,,32.0,-12.895,,,13397.0,-6.3438,,,8182.0,-36.25,,,1.4575,,,2.2755,,,1.153
79,0.0063539,,2.3848,4141.0,0.11333,,0.35249,1.0,0.0002452,,9.7147,22.017,5.5454e-05,,-0.0,37.25,3.8999e-05,,5.9967e-06,6.375,0.00024288,,32.0,-13.022,,,11361.0,-6.375,,,7220.0,-36.5,,,1.4401,,,2.8511,,,1.1404
80,0.010652,,2.8647,4776.0,0.11385,,0.4127,1.0,0.000114,,11.705,21.672,4.9675e-05,,-0.0,38.25,3.6635e-05,,5.9964e-06,6.3438,0.00022025,,32.0,-12.954,,,11417.0,-6.3438,,,6641.0,-36.0,,,1.5072,,,2.5898,,,1.1336
